user_detail_name,text,text 2,text 3,text 4,text 5,content_wrap,iplocation,,,,,attraction_name
138****6845,2分,一般,景色5,趣味3,性价比3,"体验不佳，景色非常不错，但导游讲解太差了。
这是故宫大部分开放后我第2次来，因为上一次是将近一年前，讲解讲的非常好，令我留连往返，回家关注了公众号进一步补盲，一般不看综艺的我基本全程追下了《上新了故宫》，觉得真的要再来一次。
于是十一假期满怀期待的带着老人孩子都来了！门票加讲解就一共700多，但我预感很值。结果呢？运气太差被安排的导游是50多岁的阿姨，强调一下我决不是年龄和性别歧视！只是想为了促进讲解平台的更高质量说一下导游特征。她全程没有重点，到了殿门不讲相关的历史故事，讲自己的感受，自己的经历！讲魏忠贤讲了全程的乾清宫和交泰殿，还没走坤宁宫，先带我们去了延喜宫，问题是水晶宫讲的一团乱，和主宫的关系是啥？老人一头雾水根本听不下去了，真假皇帝没讲，婆婆都被别的团吸引了！
没有对比就没有伤害，我实在听不下去了！
老公本来听我说的也很期待，没有对比的情况他说：必须再来听一次。，
把这些说出来只是本着负责任的态度，导游的名字和姓氏我都不说了，其实态度是很好闲暇时我们也聊的很好，但，真的不专业，她说她疫情之前是做南极导游的。所以希望平台在选导游时也能够对游客负责，做好足够的培训，谢谢。",,,,,,故宫差评
na****jun,1分,不佳,景色5,趣味1,性价比1,如果你受得了你参观的前一天晚上通知你门票没给订上，你就在携程上订吧！！！切记，一定要直接上官微订故宫门票，讲解什么的真的不重要。,,,,,,故宫差评
205****161,1分,不佳,景色1,趣味1,性价比1,"携程作为一家知名旅行社，确认好的订单无法履行。


9月23日于携程上预订故宫的套票服务（门票+导游) ，并于当日收到携程发送的书面确认。


行程日期10月6日，携程于10月4日推翻书面确认，告知门票没有预订成功，造成一行三人无法参观故宫，对此次行程造成了严重影响和经济损失。


期间携程故意拖延，恶意欺瞒。
首先，携程没有能力预订，消费者完全可以在故宫官网自行**，但携程发送的虚假确认信息，导致消费者错过了**时间。第二，故宫提前10天抢票，10月6日的门票应于9月26日就已明确预订失败的结果，但携程没有履行及时告知义务，瞒骗消费者。


沟通协商的过程中，携程拿不出解决方案，没有契约精神，没有专业操守，店大欺客！",,,,,,故宫差评
sophiacat,1分,不佳,景色3,趣味1,性价比1,"导游极其不专业，
1 说好提前一天电话沟通，实际只是发一条微信，集合时间语焉不详
2 到现场等候超时半小时仍因人未到齐不能预检，询问说人未到齐全团不可入，与提前通知的不符
3 收走了所有人身份证，实际只需要三人身份证就能进入预检流程，导致所有人都要超时等候
4 9点入园，实际9点还在预检
体验不佳，性价比低，",,,,,,故宫差评
M96****44,1分,不佳,景色2,趣味1,性价比1,没有通知就乱改日期，整体体验真差，携程以前经常用，这次事情以后绝对不会再用！！！,,,,,,故宫差评
e10****25,1分,不佳,景色1,趣味1,性价比1,从杭州特别飞北京看故宫600年大展，特别提前订了10月4号的票，还立马出票确认出票成功。10月3号晚上临时单方面通知可能不能出行 是否接受理赔，我们立马拒绝不接受理赔一定要去故宫!客服说，那我向领导反应再回电话。结果一直等到晚上12点还没接到回复电话。10月4号我们一早起床去故宫排队到9点激活门票，结果被故宫工作人员告知没有我们的身份信息，于是立马沟通旅行社和携程，旅行社工作人员态度十分恶劣就说解决不了 进不去 没办法 你们去其他地方逛逛吧!!!?最可恨的是我们这么焦急他还一直嘻嘻哈哈讥笑我们，我都没反馈清楚他就把电话挂了!!!携程这边也是一直说通知领导，结果也是等了很久没下文!要没票取消票肯定要在我预定当天通知，等我来北京了安排机票住宿出发前一天临时通知是什么意思，而且接到通知明确说明不接受理赔，一定要去故宫游玩。后续就没有反馈，单方面替消费者做不合理的决定，故宫600年大展月底结束，外地人不可能随随便便来一趟，我的机票住宿开支谁来承担!!!人生能有几个600年!!!既然没票为什么当时确认订单成功?为什么临时通知?为什么没有反馈信息和电话?现在已经在故宫前焦急暴晒4小时!!!还没解决,,,,,,故宫差评
M28****3473,2分,一般,景色2,趣味2,性价比2,性价比低，体验不佳，,,,,,,故宫差评
131****5552,1分,不佳,景色1,趣味1,性价比1,特别差 我9.21预定10.3日票，确认短信已经收到，并且告知预定成功，十月二日晚八点左右来电话告诉我没定成功，只能退款，没其他解决办法，与客服沟通还是无法解决，本着省心选择预定，结果出现这样问题，还无法解决，真的太让人生气和失望了，希望以后吃一堑长一智，不要相信这类东西，来北京就是想看看故宫，你要说订不上就别告诉我已经预约成功，我还可以选择其他预约渠道，不到24小时你通知我没订上，是一个信誉平台办的事么，再不会相信平台、以及商家，投诉体验不佳，无果。望大家引以为戒。,,,,,,故宫差评
M22****048,1分,不佳,景色1,趣味1,性价比1,"客服89992服务态度太差,同样买168的门票别人有珍宝馆我那边不含。",,,,,,故宫差评
_WeCh****40097,1分,不佳,景色1,趣味1,性价比1,总体来说一个字差，疫情期间不能从天安门直接进去，要绕到后门再沿着湖边再到取票口，整整要走1.5公里路，去过一次不会去第二次，建筑物里面不给参观，你去只能拍照外观而已景色一般，,,,,,,故宫差评
忘不了你啊,2分,一般,景色5,趣味3,性价比2,疫情原因故宫人相对较少，所以体验还不错。下次一定要再来看一次。,,,,,,故宫差评
M32****6320,1分,不佳,景色1,趣味1,性价比1,大骗子，只能看房子外观，不能进去，我来看房子啦！,,,,,,故宫差评
_WeCh****307796,1分,不佳,景色5,趣味5,性价比1,这个票根本不含两馆，被坑了，去故宫一刷票发现票是三十元一个人，我买的是80一张，我可以理解中间商赚差价，但是钟表馆和珍宝馆都进不去，又在现场买的票才进去,,,,,,故宫差评
_WeCh****586418,1分,不佳,景色1,趣味1,性价比1,"【关于价格】
景区门票有点贵，对比了多家，最后在武吉美拉App买的，才花了19.9元！
还有游玩用的零食，纸巾，10包抽纸才4.9元啊，超划算有木有。
【关于体验】
走进天安门，过了端门，到达我们故宫的正门~午门，进入午门也就进入了紫禁城，过午门是内金水河和内金水桥，然后依次是太和门，太和殿，中和殿，保和殿，大石雕，如果想拍照人少请去两边，过了前三殿也就到了紫禁城的后宫门，乾清门，然后依次是乾清宫，交泰殿，坤宁宫，在然后右转进入东六宫，钟粹宫，承乾宫，景仁宫，延禧宫等游玩完毕走最右侧的阴阳路到九龙壁，然后走珍宝馆这条路到珍妃井截止出来后往左走一直走到西边到达漱芳斋往南则到西六宫，储秀宫，翊坤宫，永寿宫，蠡斯门，到武英殿再走到慈宁宫，养心殿，然后走到遵义门一直往北走到御花园游玩，最后中轴线神武门出紫禁城(故宫博物院)可能有部分写的不是特别全，但是足够您在故宫游览3~5小时了，主要看个人体力哦~",,,,,,故宫差评
M22****960,1分,不佳,景色1,趣味1,性价比1,名过其实…不值得一去系列榜首！内殿都不能进，还隔离很远，黑乎乎的啥也看不见，工作人员保安在里面乘凉。不会再去。也建议大家不去…既然不让进去那还去干嘛？！等没人去了关门彻底保护起来也好，工作人员也不需要了。,,,,,,故宫差评
M11****318,1分,不佳,,,,为什么非要加讲解？强买强卖？差评！,,,,,,故宫差评
M43****733,1分,不佳,景色1,趣味1,性价比1,语音讲解费8元，景点不认可，所以白花钱了，公司应该退钱。,,,,,,故宫差评
M44****479,1分,不佳,景色4,趣味4,性价比1,故宫门票因为疫情限制每天限制人数，临时决定去官网已经没有票看中携程带人工讲解的产品有票，本身参观的过程还算愉快。但是，出游前一晚接到电话自称工作人员说没票了要我自行取消订单，找了携程客服确认又说订单状况正常明天能正常出行，怀疑携程或者代理方泄漏信息或者和别的机构有利益勾结，而且本来订票的时候订的是12:00场，没有任何通知就直接变更成1:00场，体验很差！,,,,,,故宫差评
_WeCh****923959,1分,不佳,景色5,趣味4,性价比1,故宫领解说器，故宫工作人员说他们没有这个服务，要跟平台沟通。平台没有端口解说，也无法退款！大家在购票的时候一定擦亮眼睛，携程一贯就是这个套路！,,,,,,故宫差评
_CFT01****3160249,2分,一般,景色3,趣味3,性价比3,都封锁不让看了,,,,,,故宫差评
_WeCh****14314,2分,一般,景色4,趣味4,性价比5,四点半就闭馆不让参观了，买的钟表馆票也没有参观，也不给退，不满意携程的服务,,,,,,故宫差评
M18****508,1分,不佳,景色5,趣味1,性价比1,进去只能走马观花体验不佳，,,,,,,故宫差评
M17****903,1分,不佳,景色5,趣味1,性价比1,电话联系等半天没见到导游，门票比官网贵,,,,,,故宫差评
288****839,2分,一般,景色2,趣味2,性价比2,单独买故宫票买不到次日的，必须要加上两个馆的才可以买到，结果进去后两个馆已经提前下班了,,,,,,故宫差评
M34****7290,1分,不佳,景色5,趣味1,性价比2,导游一直让给他评价，整个行程老是提给他评价，搞得整个活动都不舒服，携程这个工作也没做好，评价应该延后一天，再评价，当天评价所有导游都有这个问题，几乎所有导游都是让你当她面评价，让人很不愉快体验不佳，,,,,,,故宫差评
M42****8368,1分,不佳,景色1,趣味1,性价比1,一直以为自己是订的9月3日的故宫博物院门票，订单成功后携程没有任何短信信息，超过入园时间也没有任何提醒退订单。人为规定19点前必须申请取消，故宫博物院官网是允许20点前申请取消和退款的。本人20点发现此情况打客服电话请求协调处理就说已经不能退款了。大家有需要一定要在官网订购，订成功后有短信提醒。我的订单款估计是被携程扣留了。,,,,,,故宫差评
M29****333,1分,不佳,,,,"此次旅行十分不悦，1.在携程软件前两天看票，显示只能买国庆节的，千里迢迢到现场又不能买，十分糟糕，本怀着十分热诚的心要看展览，此时九如一碰凉水浇头，沮丧到家。2.原本的天安门进，此时也变为东华门进，但没有明确标识，人都到安检了，才被告知，又返回走东华门。
一句话形容乘兴而来败兴而归",,,,,,故宫差评
m23****85,1分,不佳,景色1,趣味1,性价比1,不提前通知下，太差了，损失了,,,,,,故宫差评
_WeCh****87723,1分,不佳,景色1,趣味1,性价比1,体验极差好不好,,,,,,故宫差评
长路慢飞,1分,不佳,景色1,趣味1,性价比1,体验不佳，携程门票出差错，进不去门，给补偿16元，简直了！体验不佳，,,,,,,故宫差评
_WeCh****15334,1分,不佳,景色1,趣味1,性价比1,这是第二次去故宫了，上次去的时侯在故宫门口租的20元的讲解器没听过瘾，这次二刷想着在携程上团一个人工讲解仔细听听，这个虽然是在携程上报的，但是过去了之后所有网站的人都在一起集合，给我们讲解的人也不是我们的预订的，是一个旅行社跟团的导游，导游很热情，但是业务能力一般，讲解的路线不是携程订单描述的路线，他把买了珍宝馆钟表馆和没有买的都随机放在一起，但是没有卖了的明显路线不一样要去到珍妃井去讲解，也直接略过，整个讲解时常只有1个小时40分钟，不是两个半小时更不是3个小时，同时讲解员特别不专业，对于三大殿最核心的部分没有讲解，讲解的全是野史，对于了解故宫文化这么多没什么帮助，建议大家第一次来直接在门口租20元的讲解器，讲的仔细，同时也可以自由安排时间，想在哪儿停留多长时间都可以，如果想深度了解可以在抖音上看直播，很多导游抖讲解的超级好，又不用花钱，我觉得这个携程的性价比太低，,,,,,,故宫差评
M53****585,1分,不佳,景色1,趣味1,性价比1,差评，差评，以后再也不在携程上订票，走哪都行不通，还要打电话，但是在故宫讲解员邓美女挺好的，讲到忘记时间，讲的也很仔细,,,,,,故宫差评
M26****8056,2分,一般,景色4,趣味2,性价比1,购票时没有提示现在只能从东西两侧进，从天安门到西华门绕了一大圈，还没进园就走了好几公里，一身汗，排队等预检、刷身份证一直在大太阳下暴晒，连个遮阳篷都没有，诺大一个故宫博物院抠成这样吗？！大部分工作人员很辛苦也还算和善，但是遇到一个特别没人性的，见下面图片，是我微博截图，不再重新码字了。,,,,,,故宫差评
qiuwanqing,2分,一般,景色3,趣味3,性价比3,没太大意思，就拍拍照,,,,,,故宫差评
M19****79,1分,不佳,景色5,趣味5,性价比1,故宫好，导游太差了，带着走马观花的溜了一圈，说是三个小时左右，结果两个小时多点就溜完了，进的也是糊弄事。体验不佳，,,,,,,故宫差评
_bdwxj****71268,1分,不佳,景色1,趣味1,性价比1,第一次在携程给差评，导游面都没见着，我们先进了，让我们在里头等，说是自己穿个粉丝衣服到9点会进，让他进门后打个电话都不乐意，最后人影都没看到。体验不佳，,,,,,,故宫差评
M60****090,1分,不佳,景色5,趣味1,性价比1,没有讲解，讲解员态度极差。,,,,,,故宫差评
憨豆1,1分,不佳,景色1,趣味1,性价比1,携程酒店和租车等业务，各位要谨慎订。欺骗手段及多。处处是陷阱。体验不佳，,,,,,,故宫差评
M23****9393,1分,不佳,景色1,趣味1,性价比1,没有大G我不配,,,,,,故宫差评
M42****9559,1分,不佳,景色1,趣味1,性价比1,别人家60，你家就138，当我们傻是吧，进去还哪哪都不让进，还打算在这上边买欢乐谷的票呢，我看还是算了吧,,,,,,故宫差评
M28****8517,1分,不佳,景色1,趣味1,性价比1,一次糟心的购票，自己本身有问题，还态度蛮横，不说积极解决问题，让人怎么去相信携程,,,,,,故宫差评
度假旅行顾问小侯,1分,不佳,景色1,趣味1,性价比1,门票到门口景区进不去，打电话给客服说漏出门票，并且让我们在大门口一直等待先0分钟后又等待1小时，然后还说继续处理，也没有主动告知我们进不去让我们改变行程，工作有严重的失误，而且耽误时间，影响心情。没有一个诚恳的解决态度，差评,,,,,,故宫差评
Jenkin_Z,1分,不佳,景色1,趣味1,性价比1,体验不佳，景色一般，性价比低，可玩性低，上海堡垒,,,,,,故宫差评
沙1215,1分,不佳,景色1,趣味1,性价比1,可玩性低，体验不佳，景色一般，性价比低，,,,,,,故宫差评
Iris2NeYYY,1分,不佳,景色4,趣味1,性价比1,"垃圾服务！！实际是第三方导游机构 叫什么京游阿哥！一个男导游，非常壮硕 都是肌肉横肉；
得有二十几个人才能开始导游，等了半天导游终于到了，还要先点名 收身份证……然后我们就问他几句下面的行程，直接就骂我们了！！简直神经病啊！一脸懵逼，果断投诉！！还要收我们的身份证抵押语音什么耳麦！！无语，故宫明明有自带的导游团队，为什么要允许这种无良的第三方机构出现在我们的故宫里，还是什么京游阿哥！！那么壮硕一个导游，简直担心生命危险！！体验不佳，性价比低，",,,,,,故宫差评
M25****9277,1分,不佳,景色1,趣味1,性价比1,"这次是我爸妈出去游玩，我妈出门的时候忘记带手机了，从别的省份过来北京旅游；很不容易
我在订单中指定的联系人电话是我爸手机，这个是一直随身携带的；
而导游团队随便找了我妈的电话，很显然打不通，然后就随便发了一个短信至我妈的手机，显然也是看不到的；
最后导致的结果是我爸妈在故宫内瞎转悠了一天，撒也看不明白，浪费了很宝贵的故宫游玩机会，明天的返程
难道导游不能按照我指定的联系人打电话吗，或者一个电话打不通不能打另外一个吗？现在特殊时期，每天又没有多少游客，因为他们的一个疏忽导致留了这么大一个遗憾，心里非常不爽；差评",,,,,,故宫差评
吾已淡出江湖,1分,不佳,景色1,趣味1,性价比1,没见皇上，我很不满意。哈哈，调侃一下，故宫还用得着点评吗？国之瑰宝！性价比低，体验不佳，景色一般，可玩性低，,,,,,,故宫差评
_WeCh****229075,1分,不佳,景色1,趣味1,性价比1,只有门票什么都没有连导游都不见，又收了导游费，非常不满意，差评,,,,,,故宫差评
M12****782,1分,不佳,景色1,趣味1,性价比1,体验非常差，三个人订票其中一个人没来，故宫不让进，要求让携程把没来的那个人的票退了，打了携程电话，携程处理不了，要我们回去改日期。带着孩子在门口来来***打电话等了两个小时，就告诉我故宫不给退他们也没办法，自己没办法打了故宫投诉电话才解决，既然携程搞不定供应商就不要卖这个票，为什么客户自己能解决而这么大公司解决不了？说白了就是不作为！千万不要在这个网站上买代理的票！一有事把客户晾在那里没商量！？,,,,,,故宫差评
300****017,2分,一般,景色2,趣味2,性价比1,故宫可看的东西越来越少了！,,,,,,故宫差评
M24****9215,1分,不佳,景色1,趣味1,性价比1,景色一般，体验不佳，可玩性低，,,,,,,故宫差评
M31****3690,1分,不佳,景色1,趣味1,性价比1,第二次来故宫，早上九点到了说没有票了，网上只接受预订。对北京景区服务人员很失望。以后不打算再来了。,,,,,,故宫差评
_m13****3187,1分,不佳,景色5,趣味5,性价比1,订了就别想取消，哪怕孩子是未成年人不能和家长一个团也不管,,,,,,故宫差评
你爷爷我很小的时候,1分,不佳,景色1,趣味1,性价比1,没啥意思，就那样体验不佳，可玩性低，性价比低，景色一般，,,,,,,故宫差评
liu****unup,1分,不佳,,,,好不容易带母亲出游一次却在皇城帝都惹一肚子气，旅行也不欢而散。在故宫餐厅吃饭，母亲的钱从口袋里窜到了餐厅地上，自己没发觉，却被餐厅保洁以做卫生的形式扫走了，我可以告诫那个拾金就昧的人，做人还是要善良，钱不多，但是绝对烫手，你会为自己不堪的行为付出代价。,,,,,,故宫差评
M22****400,1分,不佳,,,,根本没法用,,,,,,故宫差评
逍遥无极限,2分,一般,,,,比较死板，不是很连贯,,,,,,故宫差评
卡克罗夫特乾隆,1分,不佳,,,,Rbtrhhtntthbtththtbthth,,,,,,故宫差评
偷小懒儿,2分,一般,,,,故宫是挺美的，但是携程这个票务中心不给力，退换票太麻烦，挺失望，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，,,,,,,故宫差评
M27****476,1分,不佳,,,,答应退票，结果没退！,,,,,,故宫差评
_FL2****4871,1分,不佳,,,,携程“海南三亚5日4晚跟团游”（产品编号2365168）是个巨坑人的旅游产品，投诉问题至今超过70天了还没有解决，超过60天还不让点评了，只好发在这里，大家引以为鉴。该产品完全不按合同和行程单的约定进行，擅自更改行程，2万元团费的纯玩团，加入了千古情自费景点、天之涯购物店、海棠湾免税城购物等购物行程，压缩了合同行程单中约定的正常行程，导致旅游体验严重打折。本产品跟三亚当地的一个叫“康泰”的游行社合作，正式行程3天，导游贾廷果很没素质，能办理学生票的地方统统不给办理，问他，他就瞪着眼睛高声大嗓地跟你争吵，说想办学生票，那就别跟我们走一起，孩子自己去排队三小时！第一天为了收回扣，变相强迫参加自费项目“千古情”，门票一人300，贵的堪比迪士尼，里面尽是些人造景观，纯粹浪费时间。我们问导游，不参加的话可以先送我们回酒店吗？导游回答，不参加只能在外面等三小时，想回酒店自己解决！原本一天两个景点还算合理，硬塞入自费项目，搞得像打仗急行军，回酒店以后疲惫不堪，造成孩子爸爸胃病发作，后两天行程没能参加，严重影响了我们一家三口的旅游体验。第三天去天涯海角和南山，一天行程居然塞入两个购物点，原本天涯海角3小时安排缩水成1小时，后两个小时讲五行八卦、讲犯太岁、讲消财免灾，然后导游带入天之涯购物店，必须待够时间才能去吃饭；下午南山景点又是急行军，因为之后还加了一个4小时的免税城，跟之前一样，不想去购物、想回酒店的话自己解决。没参加的门票要退的话得先给好评！导游在车上跟大家讲他有老婆孩子要养，自费项目大家最好参加，又说免税城本地人无法享受折扣，让大家帮他带货，算是支持他。三天行程里，除了推销还是推销，这种“导游”应该叫导购。上述情况跟携程客服反馈，至今两个多月了还没解决，负责的主管休假，有一位工号853855的男主管不错，帮助解决问题，但他提供的解决方案在休假主管回来之后居然被推翻，以前说的话不算数了！？问她问什么之前说的不算数了，居然直接挂电话？！我在下单前咨询时，客服给我打电话到晚上11点半，大力推荐、催促尽快下单，出了问题就推三阻四，种种设限？携程，你怎么了？,,,,,,故宫差评
_WeCh****10379,1分,不佳,,,,讲解还算可以，但是最让人气愤的一点是！说好需要押金的，这个咱们可以理解，因为毕竟租用人家旅行社的设备了，但是到了故宫后，非得要扣下身份证来，不要押金，就要把身份证上交给导游，我和家人就不同意，因为身份证是很贵重的私人物品而且报团时只说需要押金，并没有说需要上交身份证！更可气的是在那边接待的人，一位年长的男性，态度简直令人喷饭！对待游客，不夸张的讲可以用恶劣至极来形容！出门在外，该遵守的规定咱必须遵守，但是我身为游客和消费者，是来旅游的也不是来挨骂的！而且我也不是随便给差评的人，我在携程消费至今，没有给过差评，只不过这次旅行实在是令人不满！但是小姐姐讲解还是可以的！,,,,,,故宫差评
Iris2NeYYY,1分,不佳,,,,"千万不要选这个产品！是第三方公司的！人多到简直是组成一个旅游团了！服务态度极差！导游壮硕，态度极其恶劣，为了多凑点人，大家都等了好久！而且一点多余的话都不能问！不然分分钟就骂你咯，你如果跟他理论，感觉他说不过还能上手的啊！还要把身份证压给他！！服务态度极其恶劣！简直了！
推荐大家检票进去之后直接买故宫的简介解说！官方渠道！虽然之前已经第一时间反馈过了，现在来评价，还是希望携程多多考核这些第三方供应商！！",,,,,,故宫差评
M15****441,1分,不佳,,,,只看人了！,,,,,,故宫差评
葫葫葫葫芦娃,1分,不佳,,,,"没
用
，什么用也没有",,,,,,故宫差评
不会骑扫把的女巫,1分,不佳,,,,差评，设备换了三次！坏了三次,,,,,,故宫差评
海沃德光绪,1分,不佳,,,,定点走，还要上交身份证，讲解的一半，想要提前走向导游要身份证，告诉我没在他这，要我回去自己取，我就想知道，万一我人刚过去，你们就把身份证，给拿走了，我去那找，真的是一般般，还不如自己买一个讲解机自己自己逛的比较好，浪费我的钱。,,,,,,故宫差评
_cmb51****3922840,1分,不佳,,,,不好，根本没用,,,,,,故宫差评
水绿盐城,2分,一般,,,,故宫，国家重要旅游景点，人流量非常大，收入也很多吧，真心说，服务态度不好，设施差，跟他在人民心目中的地位比，还有很远路要走！真心差的很,,,,,,故宫差评
_WeCh****246513,1分,不佳,,,,找不到导游和耳返,,,,,,故宫差评
帕罗卡李香君,1分,不佳,,,,导览导览呢？描述不符,,,,,,故宫差评
_M13****4990,2分,一般,,,,效果不是很好,,,,,,故宫差评
M38****5555,1分,不佳,,,,不太好，携程合作的旅游公司不好,,,,,,故宫差评
M25****8026,1分,不佳,,,,导游不太友好，中间肚子疼，去上厕所，把我耳麦收了，也没有等我.然后我就自己去蹭别的导游解说了.,,,,,,故宫差评
_WeCh****560393,1分,不佳,,,,千万别买套票，无线耳麦不让用，又另外付的现金，无语。,,,,,,故宫差评
M11****327,1分,不佳,,,,太差劲了，要收身份证或者200元抵押才给语音耳机，凭什么收身份证！！！强烈抗议。感觉上当受骗了，景区本来就20。如果要给身份证或者给了200，直接单独请语导讲解了。,,,,,,故宫差评
球球888,1分,不佳,,,,不满意，给老人买的联票，结果现场说钟表管和珍宝馆还要单独再买票没让进，故宫也没完全逛完，只逛了一半，感觉很鸡肋，还不如只买个门票自己逛,,,,,,故宫差评
300****325,1分,不佳,,,,携程的问题，让我心情很不美丽,,,,,,故宫差评
M25****4178,1分,不佳,,,,机器2～3米远就没声 导游不告知姓名电话 ****快的人态度极差,,,,,,故宫差评
M51****286,1分,不佳,,,,本来想找个导游给我们讲京城故事结果还不如牌子上写的清楚,,,,,,故宫差评
_WeCh****58405,1分,不佳,,,,没有解说，差评！,,,,,,故宫差评
e03****69,1分,不佳,,,,游北京必去故宫。但人工讲解太垃圾，只讲封建迷信、宫廷绯闻，根本不懂历史，越听越生气，完全是破坏游兴，千万不要定人工讲解。,,,,,,故宫差评
_WeCh****107233,1分,不佳,,,,差评。挤得要死，去角楼咖啡厅不知道，神武门没人拦，直接走出来就不能再进去了，花了门票钱屁都没玩到还不让进了差评差评差评,,,,,,故宫差评
云淡风清7879,1分,不佳,,,,太差了，走了两个小时导游还不让休息,,,,,,故宫差评
apple,1分,不佳,,,,讲解过程中，浪费了部分游客的时间，套路太多了,,,,,,故宫差评
Augenstern丶,1分,不佳,,,,一个导游带的人特别多 ，讲解也没讲解完，感觉像敷衍了事，并没有别人说的那么好，还扣押身份证，还讲解器才还身份证，人多 ，杂,,,,,,故宫差评
小猪,1分,不佳,,,,这个不好，导游速度太慢，到处歇息，没讲几句就让大家休息，完全是浪费时间。走到半路看导游实在墨迹，实在太浪费时间，我们把耳麦还给导游就自己走了！服务不好！,,,,,,故宫差评
M31****803,1分,不佳,,,,大阿哥团的组织混乱，导游专业水平很差，很后悔选择这个团,,,,,,故宫差评
仙人小球1,1分,不佳,,,,稀烂！看小孩子那个联票就知道原因了。,,,,,,故宫差评
_WeCh****511688,1分,不佳,,,,根本不可以领耳机。故宫人员让联系网站，耳机必须现金支付使用,,,,,,故宫差评
yezi_119,2分,一般,,,,外包的，客人进不了圆也不理人。还要自己再联系携程，把携程的口碑搞坏了。,,,,,,故宫差评
_WeCh****973566,1分,不佳,,,,别在**上买讲解门票，假的，去故宫买，垃圾,,,,,,故宫差评
_WeCh****717684,1分,不佳,,,,自由行的朋友想自己逛逛的千万不要点这个。这个直接跟团走了 墨迹半小时100步都没走。直接不要了 自己走。门口有20的自动语音播放讲解。这个太坑,,,,,,故宫差评
青海木有海,1分,不佳,,,,自我感觉没有太多的意思。没有古住的气势,,,,,,故宫差评
梦萍123,1分,不佳,,,,在这里我要吐槽一下杭州东站到乌镇的汽车！千万不要在携程订，上车点离杭州东站特别远，远的让你怀疑人生。压根不在东站里面，在一个很远的公交站台上车！也许这不是携程的错！跟携程合作的自在旅游，服务太烂！害我从东广场走到西广场，最后才得知压根不在东站里面，票还不能退！还好我是提前一天找上车点，如果是当天找！那压根来不及好吗！,,,,,,故宫差评
M11****302,1分,不佳,景色1,,,建议还是买40的票然后租个电子讲解。买这个票得跟着导游，没办法自由活动，还得压身份证。导游为了耗时间，东拉西扯。浪费时间。,,,,,,故宫差评
M22****911,1分,不佳,景色1,,,差差一点点,,,,,,故宫差评
_WeCh****16756,1分,不佳,景色1,,,千万不要跟导游走，她说走十次也走不完，因为她只想走几个门，以为订的是故宫的讲解器（故宫的讲解器全部宫和珍宝馆里的文物都有讲解的），怎么知道是挂靠的。,,,,,,故宫差评
M22****0168,1分,不佳,景色1,,,故宫兑票处不接受这个平台的除取票之外的人任何服务，电子讲解产品也不给领，需要重新购买！太坑爹了,,,,,,故宫差评
M30****2910,1分,不佳,景色1,,,59元门票，退款后扣了20元，无语,,,,,,故宫差评
111****755,1分,不佳,景色1,,,订单未使用。使用的是其他家的服务（其他家服务订单使用截图附后），请按照你们的退票规则退款！！！！！！,,,,,,故宫差评
300****715,2分,一般,景色2,,,差评！！！！,,,,,,故宫差评
M15****642,1分,不佳,景色1,,,用身份证订的票，结果不知何故变成了护照订票，因没带护照，耽误了近两个小时的时间，也耽误了同行人的旅游时间，太差劲了！！！,,,,,,故宫差评
_WeCh****948912,1分,不佳,景色1,,,掏了人工讲解的钱，都不知道该找谁,,,,,,故宫差评
lyl521805,1分,不佳,景色1,,,不给耳麦  还得自己花钱从新购买,,,,,,故宫差评
_WeCh****099250,2分,一般,景色2,,,门口需要每个人的证件，根本不认携程的一个身份证订单。还要重新买票，,,,,,,故宫差评
M27****1585,1分,不佳,景色1,,,故宫博物院非常雄伟壮观 不愧是闻名海外的紫禁城 为我们都祖国骄傲自豪,,,,,,故宫差评
singsing,2分,一般,景色2,,,故宫內每个宫都不能反影當時皇室生活真面貌，很多修復粗糙，室内油漆舊而暗淡没有生氣！没有给人太大值得一看的感觉。,,,,,,故宫差评
_WeCh****108745,1分,不佳,景色1,,,当场去买就行了 更便宜,,,,,,故宫差评
M38****7073,1分,不佳,景色1,,,多收20租赁费，就是不给退，差评,,,,,,故宫差评
_WeCh****02105,1分,不佳,景色1,,,用了一张。另外一张不能退。在规定时间内退的票。不能退票。差评。,,,,,,故宫差评
M11****868,2分,一般,景色2,,,很是一般，大失所望！讲解过程走马观花，里面包含的珍宝馆就是在入口说了两句，钟表馆就是让自己去看，时间还不够就结束了，让人感觉非常敷衍。,,,,,,故宫差评
高远遥一,1分,不佳,景色1,,,检票口的女工作人员有毛病，故意刁难，是不是走后门进去的？一点服务意识没有，跟欠她800万似的，对小孩也凶神恶煞的！,,,,,,故宫差评
